timestamp,device,power
2026-03-05 06:00:00,LED Bulb,0
2026-03-05 06:30:00,LED Bulb,12
2026-03-05 07:00:00,LED Bulb,12
2026-03-05 07:30:00,LED Bulb,0
2026-03-05 07:15:00,Electric Kettle,0
2026-03-05 07:20:00,Electric Kettle,1500
2026-03-05 07:25:00,Electric Kettle,1500
2026-03-05 07:30:00,Electric Kettle,0
2026-03-05 08:00:00,Refrigerator (Compressor),120
2026-03-05 08:30:00,Refrigerator (Compressor),250
2026-03-05 09:00:00,Refrigerator (Compressor),0
2026-03-05 09:15:00,Refrigerator (Compressor),280
2026-03-05 09:45:00,Refrigerator (Compressor),0
2026-03-05 09:00:00,Ceiling Fan,0
2026-03-05 09:30:00,Ceiling Fan,75
2026-03-05 12:00:00,Ceiling Fan,75
2026-03-05 12:30:00,Ceiling Fan,0
2026-03-05 10:00:00,Laptop Charger,0
2026-03-05 10:15:00,Laptop Charger,65
2026-03-05 12:00:00,Laptop Charger,65
2026-03-05 12:30:00,Laptop Charger,0
2026-03-05 11:00:00,LED TV (32"),0
2026-03-05 11:30:00,LED TV (32"),55
2026-03-05 13:00:00,LED TV (32"),55
2026-03-05 13:30:00,LED TV (32"),0
2026-03-05 12:00:00,Microwave Oven,0
2026-03-05 12:15:00,Microwave Oven,1200
2026-03-05 12:20:00,Microwave Oven,1200
2026-03-05 12:25:00,Microwave Oven,0
2026-03-05 14:00:00,Ceiling Fan,0
2026-03-05 14:30:00,Ceiling Fan,75
2026-03-05 17:00:00,Ceiling Fan,75
2026-03-05 17:30:00,Ceiling Fan,0
2026-03-05 15:00:00,Desktop Computer,0
2026-03-05 15:30:00,Desktop Computer,350
2026-03-05 18:00:00,Desktop Computer,350
2026-03-05 18:30:00,Desktop Computer,0
2026-03-05 16:00:00,Water Heater (Geyser),0
2026-03-05 16:15:00,Water Heater (Geyser),2000
2026-03-05 16:45:00,Water Heater (Geyser),2000
2026-03-05 17:00:00,Water Heater (Geyser),0
2026-03-05 18:00:00,LED Bulb,0
2026-03-05 18:30:00,LED Bulb,12
2026-03-05 20:00:00,LED Bulb,12
